Type,Key,Title,Epic,Milestone,Priority,Labels,AsA,IWant,SoThat,Acceptance,Refs,DependsOn
Story,ONLINE-BOOK,Online self-booking (scope-aware),PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-02 phase:1 area:web compliance,client,"to book a consult/treatment online by choosing service, practitioner and time",I can book without calling the clinic,"Booking wizard: service → practitioner → time → client → confirm. | Injectable services offer only cleared RN/NP (scope-aware, per C4); others never appear bookable for it. | Public service names are generic and S4 prices withheld by configuration (C9, see PRD-07). | Under-18 bookings are flagged for downstream cooling-off (feeds PRD-03).","REQ: REQ-BOOK-2 · Compliance: C4, C6, C9 · PRD AC: AC1, AC5",PRD-02/CALENDAR PRD-01/CREDENTIALS
Story,CONSULT-GATE,Consult gate on injectable appointments,PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-02 phase:1 area:backend compliance,system,to block a checked-in injectable appointment from opening charting unless a consult is linked,no S4 treatment can proceed without the required consult,"A checked-in injectable appointment with no linked consult cannot open the charting screen. | The blocked-action banner explains what's missing and who can resolve it. | Once a consult is recorded the gate clears (handoff to PRD-04). | The block is server-enforced, not just UI.",REQ: REQ-BOOK-5 · Compliance: C1 · PRD AC: AC2,PRD-02/ONLINE-BOOK
Story,LIFECYCLE,Visit lifecycle & status state-machine,PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-02 phase:1 area:web,front desk,"a clear visit status flow with check-in, an in-room-now indicator and late/no-show flags",the team always knows where each client is in the visit,"Status state-machine with role hand-offs; check-in on arrival. | An 'in-room now' indicator with quick links to chart/profile. | Late and no-show flags; a no-show raises a follow-up call (feeds PRD-07 jobs). | New-vs-returning, reason and roster captured on the booking.","REQ: REQ-BOOK-4, REQ-BOOK-7 · ADR: ADR-0024",PRD-02/CALENDAR
Story,REMINDERS,Reminders & self-service reschedule/cancel,PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-02 phase:1 area:web,client,appointment reminders I can confirm/decline and the ability to reschedule or cancel within policy myself,I don't need to call and the clinic's diary stays accurate,Reminders fire per template (SMS/app/email); confirm/decline updates status. | Self-reschedule/cancel within policy; outside policy the configured rule applies (no auto-charge in v1). | Cancellation/no-show policy is configurable. | Reminder channel is provided by PRD-07.,"REQ: REQ-BOOK-3, REQ-BOOK-4 · PRD AC: AC3, AC6",PRD-02/LIFECYCLE
Story,WAITLIST,Waitlist & cancellation backfill,PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-02 phase:1 area:web,front desk,a waitlist that auto-offers a freed slot when an appointment cancels or no-shows,we keep the diary full,Clients can be added to a waitlist for a service/window. | Cancelling/no-showing a slot offers it to the waitlist. | Quiet-window fill suggestions surface from utilisation data. | Offered/accepted/expired waitlist states are tracked.,REQ: REQ-BOOK-4 · ADR: ADR-0026 · PRD AC: AC4,PRD-02/REMINDERS
Story,WALKINS,"Walk-ins, same-day add-ons & resources",PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P2,type:story PRD-02 phase:1 area:web,front desk,to add walk-ins and same-day add-ons against available rooms/chairs/devices,we capture opportunistic demand without breaking the rules or double-booking resources,Walk-in and same-day add-on flows exist; an injectable walk-in still requires a consult first. | Room/chair/device resources are bookable with conflict-flagging and utilisation. | VIP / first-time appointment tags supported. | Resource conflicts are surfaced before confirmation.,"REQ: REQ-BOOK-3, REQ-BOOK-6 · ADR: ADR-0026",PRD-02/CALENDAR
Story,CLIENT-360,Client 360° profile,PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-02 phase:1 area:web,staff member,"a single 360° client profile pulling together history, medical flags, consents, photos, memberships, balances and comms",I have the full picture in one place,"Profile aggregates overview, medical/contraindications, consents, photos, visits, memberships, balance, comms, complaints. | Consent/age chips render on the header (consent ✓ / image-use ✓ / under-18 cooling-off). | Access is RBAC-scoped (reception sees limited clinical info) and audited. | Surfaces data owned by PRD-03/04/05/06/11 via the API.","REQ: REQ-CLI-1, REQ-CLI-2 · Compliance: C10",PRD-01/CLIENT-CORE
Story,CLIENT-DIR,"Client directory: search, filter, merge, soft-delete",PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P2,type:story PRD-02 phase:1 area:web,front desk,"to search and filter clients, merge duplicates and soft-delete with audit",the client list stays accurate and findable,Fast search/filter across the directory. | Duplicate detection + merge that preserves history and audit. | Soft-delete with audit; deleted clients excluded from active views. | Quick client search is reachable from the front-desk shell.,"REQ: REQ-CLI-1, REQ-CLI-2 · Compliance: C10",PRD-02/CLIENT-360
Story,DEPOSITS,Booking deposits / card-on-file hold (placeholder),PRD-02,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P2,type:story PRD-02 phase:2plus area:backend,owner,to optionally require a booking deposit or card-on-file hold,no-shows cost less,Placeholder — not in v1 (no deposits/holds in v1). | Design must keep the cooling-off suppression invariant (F14): no hold during a cooling-off period.,REQ: REQ-BOOK-3 · ADR: ADR-0036,
Epic,PRD-03,"Intake, consent & compliance gating",,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",,type:epic PRD-03 phase:1 area:backend compliance,,,,,,
Story,INTAKE,Pre-visit intake forms,PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-03 phase:1 area:client-app area:backend,client,"to complete my medical history, medications, allergies and contraindications before my visit on my phone",my practitioner has what they need and my treatment is safe,"Configurable pre-visit forms capture history, meds, allergies/contraindications. | Intake is sent on booking and completable in the client app/web. | Responses auto-link to the client's chart. | Incomplete required intake contributes to the treatment block.","REQ: REQ-CONS-2, REQ-CONS-3",PRD-02/ONLINE-BOOK
Story,BDD,BDD / psychological screening instrument,PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-03 phase:1 area:backend compliance,RN/NP,a BDD/psychological screen completed and surfaced before I proceed,I can avoid harm for at-risk patients per the guidelines,A validated BDD/psychological screening instrument is embedded in intake. | A completed screen authored/reviewed by an RN/NP is present before treatment. | A positive flag is surfaced to the prescriber and recorded. | Which instrument is used is configurable (open question to confirm).,REQ: REQ-CONS-2 · Compliance: C3 · PRD AC: AC2,PRD-03/INTAKE
Story,CONSENT,Versioned e-signed consent with mandated content,PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-03 phase:1 area:backend compliance,client,"to read plain-language consent covering the procedure, risks, alternatives, the practitioner's qualifications and costs, and e-sign it",I give genuinely informed consent,"Consent is versioned, e-signed and contains all mandated content. | Treatment is blocked until a current, version-matched consent is signed; the block states what's missing. | Changing a template creates a new version; previously signed consents stay bound to their version. | Consent versions are retained per the retention policy (C18).","REQ: REQ-CONS-1 · Compliance: C5, C18 · PRD AC: AC1, AC6",PRD-03/INTAKE
Story,IMAGE-CONSENT,"Separate, withdrawable image-use consent",PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-03 phase:1 area:backend compliance,client,to give separate consent for photo use and withdraw it whenever I want,I control how my images are used,Image-use consent is separate from treatment consent and scoped. | Withdrawing it immediately stops further use and is audited. | Downstream media features (PRD-05/09) check this consent. | Granted/withdrawn state is visible on the patient header chip.,REQ: REQ-CONS-5 · Compliance: C14 · PRD AC: AC4,PRD-03/CONSENT
Story,COOLING-OFF,Cooling-off & under-18 payment block,PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P1,type:story PRD-03 phase:1 area:backend compliance,system,to enforce a 7-day cooling-off and payment block for under-18s and record a second consultation,minors are protected per the rules,For under-18: ≥7 days enforced between consent and procedure; payment blocked except the consult until elapsed. | A second-consultation offer is recorded. | Optional adult cooling-off is configurable (default per legal read). | Payment block coordinates with PRD-06.,REQ: REQ-CONS-4 · Compliance: C6 · PRD AC: AC3,PRD-01/CLIENT-CORE PRD-03/CONSENT
Story,GATING,Server-enforced treatment gating,PRD-03,"M2 · Booking, CRM, intake & consent (PRD-02, PRD-03)",P0,type:story PRD-03 phase:1 area:backend compliance,RN/NP,"the system to block treatment until required intake and consent are complete and current, telling me exactly what's missing",the compliant path is the only path,Treatment is blocked server-side unless required intake + current consent exist. | The block states what's missing and how to resolve it (never a dead-end). | The gate is the shared mechanism consumed by PRD-04/05. | Gate decisions are audited.,Compliance: C5 · ADR: ADR-0008 · PRD AC: AC1,PRD-03/CONSENT PRD-03/BDD
Epic,PRD-04,"Consult, prescribing & S4 medicines governance (the moat)",,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",,type:epic PRD-04 phase:1 area:backend compliance,,,,,,
Story,CONSULT,Synchronous consult record,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,prescriber,to record a synchronous consult (in person or from our external telehealth app) before writing any script,every prescription is backed by a real assessment,"Consult records modality (in-person/telehealth-external), prescriber, timestamp, external reference, notes. | A prescription cannot be saved without a linked synchronous consult at/just-before script time. | The remote-prescriber path links the externally-conducted consult to the resulting script. | Consult creation is audited.","REQ: REQ-RX-1, REQ-RX-4 · Compliance: C1 · ADR: ADR-0011 · PRD AC: AC1",PRD-02/CONSULT-GATE PRD-03/GATING
Story,PRESCRIPTION,Individual prescription (no batch / no async),PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,prescriber,to write an individual prescription for this patient tied to their consult,prescribing is lawful and patient-specific,"One prescription per client per consult; applying one script to multiple clients is rejected. | Standing-order/batch scripts and async-only prescribing are impossible to create. | Prescriber may be NP, remote prescriber, or designated RN prescriber (with recorded partnered prescriber). | Off-label is flagged on the script and requires consent covering off-label use.","REQ: REQ-RX-2, REQ-RX-5 · Compliance: C2, C5 · PRD AC: AC2, AC8",PRD-04/CONSULT PRD-01/CREDENTIALS
Story,PRODUCT-CATALOGUE,Medicines & product catalogue (S4 classification),PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,owner,"a product catalogue where each product has a type, unit, S4 flag and regulatory metadata",the right rules apply to each product across the platform,"Typed products each with their own unit (units vs syringes), par, expiry tracking. | Capability-gated product admin sets the S4 flag (drives PRD-06 rewards + PRD-07 naming). | Products carry regClass/artg/compounded; prohibited compounded GLP-1 is blocked. | Retail (non-S4) SKUs supported alongside medicines.","REQ: REQ-MED-11, REQ-MED-12, REQ-MED-13 · ADR: ADR-0014, ADR-0021, ADR-0025",
Story,ADMIN-GATE,Administration gating & immutable record,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,RN,"to administer S4 only against a valid unconsumed script for this client, recording product, units, depth, site and batch-lot/expiry","every dose is lawful, traceable and tamper-proof","An Administration cannot persist without a valid script (same client), current consent and a selected in-date lot. | It records product, units, depth, site and batch-lot/expiry; it is immutable once saved. | A blocked attempt shows the reason and writes an audit event. | The administration appears in the medicine register.","REQ: REQ-RX-3, REQ-MED-4 · Compliance: C8 · ADR: ADR-0010 · PRD AC: AC3",PRD-04/PRESCRIPTION PRD-04/STOCK-RECEIVE
Story,STOCK-RECEIVE,"Stock receipt, ARTG & lawful-supply provenance",PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,prescriber/owner,"to receive S4 stock and record its ARTG status, brand, sponsor and lawful supply source","we only hold lawfully-supplied, approved medicine","Receiving records ARTG status, brand, sponsor and supply source per lot. | Receiving non-ARTG or unverified-source stock is warned/blocked per config. | S4 purchase orders require a prescriber signer + TGA-approved wholesaler. | ARTG validation supports manual entry (lookup against an ARTG dataset is an open option).","REQ: REQ-MED-6, REQ-MED-2 · Compliance: C11 · PRD AC: AC7",PRD-04/PRODUCT-CATALOGUE
Story,CUSTODY-STORAGE,Custody & secure storage,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,owner,"stock custody limited to an on-site prescriber and bound to a secure, access-logged location",S4 custody meets the exclusive-custody rule,Only NP/prescriber roles can take custody of stock. | Stock is bound to a secure location; access is logged. | A custodian + exclusive-custody attestation + designated medicine-store contact are recorded. | A remote prescriber consigning stock is flagged non-compliant.,"REQ: REQ-MED-2, REQ-MED-8 · Compliance: C7, C15 · PRD AC: AC5",PRD-04/STOCK-RECEIVE
Story,COLD-CHAIN,Temperature logging & excursion alerts,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-04 phase:1 area:backend area:integration compliance,owner,temperature logging for the medicine fridge with excursion alerts,we never use medicine that breached cold-chain,Temperature can be logged (manual + via the device API) for storage locations. | An excursion raises an alert and flags affected stock for quarantine. | A breach pathway can quarantine a lot and raise a job (links PRD-11). | Excursion history is retained and visible.,REQ: REQ-MED-7 · Compliance: C13 · PRD AC: AC6,PRD-04/CUSTODY-STORAGE
Story,VIAL-RECON,Vial / unit reconciliation,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-04 phase:1 area:backend compliance,owner,vial/unit reconciliation across draws and wastage,"stock, billing and the medicine register always agree",Each administration decrements the selected lot; vial reconciliation tracks units drawn vs vial size + wastage. | Discrepancies are surfaced. | Reconciliation data feeds reporting (PRD-08). | Partial-vial handling is supported.,REQ: REQ-MED-5 · Compliance: C8,PRD-04/ADMIN-GATE
Story,RECALL-LOOKUP,Lot → clients recall lookup & medicine register,PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-04 phase:1 area:backend compliance,prescriber/owner,"to enter a lot number and instantly see every client who received it, plus export the medicine register",we can run a recall in minutes and evidence the register,"A lot lookup returns all clients/administrations for that lot. | The S4 register exports a complete, immutable record of administrations. | Recall execution + acknowledgement tracking is available (full hub in PRD-08/11). | The register is queryable by date, product, prescriber, administrator.",REQ: REQ-MED-4 · Compliance: C8 · PRD AC: AC4,PRD-04/ADMIN-GATE
Story,WASTAGE-DESTRUCTION,"Wastage, disposal & destruction records",PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-04 phase:1 area:backend compliance,owner,"to record wastage, disposal and destruction (including partial vials) with certificates",we evidence lawful disposal of S4 medicine,"Wastage/destruction records capture quantity, reason, pathway and certificate reference. | Partial-vial destruction is supported. | Licensed/RUM disposal pathway is recorded. | Records are immutable and audited.",REQ: REQ-MED-9 · Compliance: C16 · PRD AC: AC9,PRD-04/CUSTODY-STORAGE
Story,STOCKTAKE,"Stocktake, discrepancy & loss/theft reporting",PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-04 phase:1 area:backend compliance,owner,to run a stocktake and have discrepancies surfaced with a loss/theft reporting path,stock integrity is provable and losses are reported,A stocktake compares expected vs counted stock per lot. | Discrepancies are recorded; a discrepancy can trigger a loss/theft report. | Expiry alerts surface near-expiry lots. | Stocktake results feed the compliance dashboard (PRD-08).,REQ: REQ-MED-10 · Compliance: C17 · PRD AC: AC9,PRD-04/CUSTODY-STORAGE
Story,MODE-B,Mode B pharmacy-dispensing model (placeholder),PRD-04,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P2,type:story PRD-04 phase:2plus area:backend,owner,a pharmacy-dispensing mode for clinics without on-site custody,the platform fits a pharmacy-partner arrangement,Placeholder — v1 is Mode A only; tenant mode switch already anticipates Mode B. | Captured so the medicines model stays mode-aware.,REQ: REQ-MED-1 · Compliance: C7,
Epic,PRD-05,Clinical charting: injection mapping & before/after,,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",,type:epic PRD-05 phase:1 area:provider-app area:backend,,,,,,
Story,NOTE-TEMPLATE,Guided toxin treatment note & pre-treatment review,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-05 phase:1 area:provider-app,injector,"a guided note that first surfaces safety, last treatment and the consult/Rx, then a toxin template",I chart quickly and safely with the right context in front of me,"Pre-treatment review surfaces safety flags, last treatment and the linked consult/Rx (verified before opening). | Configurable toxin template with structured fields, free text and reusable phrases/snippets. | A non-S4 skin note variant exists (treatment-type-aware). | Charting cannot open unless the consult+consent gate is satisfied (PRD-03/04).","REQ: REQ-CLIN-1, REQ-CLIN-9 · ADR: ADR-0024",PRD-04/ADMIN-GATE
Story,MAPPING,Injection-mapping canvas (per-point lot),PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-05 phase:1 area:provider-app compliance,injector,"to drop and drag injection points on a facial diagram or photo, each recording product, units, depth, technique and lot",the treatment is precisely charted and traceable to a batch,"Charting opens with product & batch (lot) selection, restricted to in-date/ARTG/in-custody stock. | Each point records product, units, depth, technique and batch-lot/expiry. | On finalise, charted units deduct from the selected lot and link to the medicine register + recall (PRD-04). | Built on the SPIKE-CANVAS approach; performs smoothly with many points.","REQ: REQ-CLIN-2, REQ-MED-4 · Compliance: C8 · PRD AC: AC1",SPRINT-0/SPIKE-CANVAS PRD-04/RECALL-LOOKUP
Story,PHOTOS,Standardised before/after photos + compare,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-05 phase:1 area:provider-app compliance,injector,to capture standardised before/after photos and compare them against prior visits,I can track outcomes consistently,Camera/upload with standardised framing/ghosting guide; side-by-side compare across visits. | Capture requires current image-use consent (PRD-03). | Photos stored centrally via signed URLs; never persisted on device beyond a transient sync cache. | Annotation supported.,"REQ: REQ-CLIN-3 · Compliance: C14 · ADR: ADR-0009 · PRD AC: AC2, AC6",PRD-03/IMAGE-CONSENT
Story,IMMUTABILITY,Immutable finalisation & audited amendments,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P0,type:story PRD-05 phase:1 area:backend compliance,injector,"my finalised note to be locked, with later changes added as visible audited amendments",the clinical record is trustworthy and tamper-evident,"A finalised note cannot be edited. | An amendment creates a new linked, audited entry preserving the original. | Finalisation happens server-side. | The finalise close-out captures aftercare, recall, the 2-day wellbeing call and any adverse event.",REQ: REQ-CLIN-4 · ADR: ADR-0010 · PRD AC: AC3,PRD-05/MAPPING
Story,OFFLINE,Offline queue & sync for room-side charting,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-05 phase:1 area:provider-app,injector,my notes and photos to queue locally and sync when back online if the room loses Wi-Fi,I never lose work mid-treatment,"With connectivity dropped, notes/photos queue locally (encrypted) and sync on reconnect with no loss. | Drafts use last-write-wins; finalisation occurs server-side. | A sync/offline indicator shows queued count + last-sync time; finalise disabled until synced. | Built on SPIKE-OFFLINE.","REQ: REQ-APP-3 · ADR: ADR-0015, ADR-0010 · PRD AC: AC4",SPRINT-0/SPIKE-OFFLINE PRD-05/IMMUTABILITY
Story,ADVERSE-EVENT,Adverse-event capture → DAEN pathway,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P1,type:story PRD-05 phase:1 area:provider-app compliance,injector,"to log an adverse event linked to the treatment, product and lot",it feeds the TGA report and the right follow-ups happen,"An adverse event captures the data a TGA report needs, classifies seriousness and targets the correct DAEN database (medicine vs device). | It links to the treatment, product and lot. | A complication-response flow (VO/anaphylaxis → log hyaluronidase/adrenaline) routes the AE + raises jobs. | Full submission/prefill lives in the Governance hub (PRD-08).",REQ: REQ-CLIN-5 · Compliance: C12 · PRD AC: AC5,PRD-05/IMMUTABILITY
Story,TREATMENT-PLANS,Treatment plans & protocol templates,PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P2,type:story PRD-05 phase:1 area:provider-app,injector,to build multi-session treatment plans from protocol templates,ongoing care is structured and drives recall,Protocol templates can be applied to create a multi-session plan. | Plans feed the recall worklist (PRD-07). | Plan progress is visible on the client 360. | A charting overview / 'in-room now' entry point lists active plans.,REQ: REQ-CLIN-7 · ADR: ADR-0024,PRD-05/NOTE-TEMPLATE
Story,MODALITY,Other-modality charting: filler / energy / weight-loss (placeholder),PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P2,type:story PRD-05 phase:2plus area:provider-app,injector,"modality-aware charting for filler, energy devices and weight-loss",the platform covers the full treatment menu,"Placeholder — v1 ships toxin + non-S4 skin notes; the modality model already anticipates these. | Each modality's specific gates (e.g. filler VO consent, laser licence) are captured for later build.","REQ: REQ-CLIN-10, REQ-CLIN-11, REQ-CLIN-12, REQ-CLIN-13 · ADR: ADR-0025",
Story,AI-SCRIBE,AI note dictation / auto-detect injection points (placeholder),PRD-05,"M3 · Consult, prescribing, S4 & charting (PRD-04, PRD-05)",P2,type:story PRD-05 phase:2plus area:provider-app,injector,optional AI assistance for notes and injection-point suggestions,charting is faster (with human confirmation),Placeholder — explicitly no AI in v1; any future feature is advisory + human-confirmed only. | Captured to keep the data model ready.,REQ: REQ-CLIN-6 · ADR: ADR-0020,
Epic,PRD-06,"Payments (in-person POS + autopay), memberships & non-S4 rewards",,"M4 · Commerce, comms & integrations (PRD-06, PRD-07, PRD-10)",,type:epic PRD-06 phase:1 area:web area:backend,,,,,,
Story,PAYMENT-PROVIDER,Payment provider abstraction + Square adapter,PRD-06,"M4 · Commerce, comms & integrations (PRD-06, PRD-07, PRD-10)",P0,type:story PRD-06 phase:1 area:backend area:integration,developer,a payment-provider abstraction with a Square adapter and cash tender,payments are swappable and PCI-safe,"IPaymentProvider exposes authorize/capture, refund, void, tokenize, recurring and gift-card. | Square adapter implemented; cash is an internal tender. | No PAN is ever stored — only provider tokens. | Built on SPIKE-SQUARE findings.",REQ: REQ-PAY-1 · ADR: ADR-0007 · PRD AC: AC5,SPRINT-0/SPIKE-SQUARE
Story,POS,In-person POS checkout (card + cash),PRD-06,"M4 · Commerce, comms & integrations (PRD-06, PRD-07, PRD-10)",P0,type:story PRD-06 phase:1 area:web,front desk,to take payment in person by Square card or recorded cash with receipts and split/partial support,I can check clients out at the desk,"A sale completes by Square card or recorded cash; both appear in the daily closeout. | Receipts, partial/split payments, tips and surcharge config supported. | Money figures respect the owner-only financial capability (reception sees no money totals beyond the sale). | Online one-off checkout is not exposed (deferred).",REQ: REQ-PAY-2 · PRD AC: AC1,PRD-06/PAYMENT-PROVIDER
